*   Shomate equation coefficients (for LL and SL species in species.dat, same order):
O          LL  1 0 0 0 0 0    0     0.       1.00E-08 0.        0.      0      0.      0.   
O2         LL  2 0 0 0 0 0    0     0.       1.00E-08 1.000E+09 0.      0      0.      0.
H2O        LL  1 2 0 0 0 0    1     0.       1.00E-08 0.        0.      0      0.      0.
H          LL  0 1 0 0 0 0    1     0.       1.00E-08 0.        0.      0      0.      0.       ! Mbound=0 -> diff limited flux UBC in code
OH         LL  1 1 0 0 0 0    0     0.       1.00E-08 0.        0.      0      0.      0.
CO2        LL  2 0 1 0 0 0    0     0.       1.00E-08 2.500E+10 0.      0      0.      0.       !must be second to last IN 
CO         LL  1 0 1 0 0 0    1     0.       1.00E-08 0.        10.     0      0.      0.       !1.2e-4 Kharecha 05 - bugs eating CO !MBOUND=2 set in code based on CO2
HCO        LL  1 1 1 0 0 0    0     0.       1.00E-08 0.        0.      0      0.      0.
H2CO       LL  1 2 1 0 0 0    0     0.       1.00E-08 0.        0.      0      0.      0.
CH4        LL  0 4 1 0 0 0    0     0.       1.00E-08 1.960E+11 0.      0      0.      0.
CH3        LL  0 3 1 0 0 0    0     0.       1.00E-08 0.        0.      0      0.      0.
CH3OH      LL  1 4 1 0 0 0    0     0.       1.00E-08 0.        0.      0      0.      0.
CH         LL  0 1 1 0 0 0    0     0.       1.00E-08 0.        0.      0      0.      0.
CH2        LL  0 2 1 0 0 0    0     0.       1.00E-08 0.        0.      0      0.      0.
H2         LL  0 2 0 0 0 0    1     0.       1.00E-08 0.        10.     0      0.      0.        !2.4e-4 Kharecha 05-bugs eating H2, MBOUND=0 -> diff limited flux UBC in code
H2COH      LL  1 4 1 0 0 0    0     0.       1.00E-08 0.        0.      0      0.      0.
C          LL  0 0 1 0 0 0    0     0.       1.00E-08 0.        0.      0      0.      0.  
CH3O       LL  1 3 1 0 0 0    0     0.       1.00E-08 0.        0.      0      0.      0.
O1D        SL  1 0 0 0 0 0    0     0.       0.       0.        0.      0      0.      0.
CH21       SL  0 2 1 0 0 0    0     0.       0.       0.        0.      0      0.      0. 
